memberId,amount,merchant,date,category,mcc,carbon
1,1545,GS25,2025-07-02,편의점,5499,8.88
2,11829,롯데리아,2025-08-09,음식점,5812,129.7
3,6430,세븐일레븐,2025-06-12,편의점,5499,36.97
4,169105,톡스앤필의원,2025-08-11,"의료,건강",8062,690.19
5,39402,이마트,2025-07-28,대형마트,5300,222.16
6,4531,(주)에이비카페,2025-06-21,카페,5814,49.68
7,7812,더벤티,2025-06-28,카페,5814,85.66
8,8000,(주)에이비카페,2025-07-19,카페,5814,87.72
9,13955,세븐일레븐,2025-07-04,편의점,5499,80.24
10,101669,오렌지주유소,2025-07-19,"교통,수송",4111,2256.93
1,6567,세븐일레븐,2025-08-19,편의점,5499,37.76
2,8170,메가커피,2025-08-30,카페,5814,89.58
3,121797,롯데월드,2025-07-08,"관광,명소",7991,360.21
4,14479,정약국,2025-07-19,"의료,건강",8062,59.09
5,25008,이마트,2025-07-16,대형마트,5300,141.01
6,124276,세인트존스호텔,2025-08-27,숙박,7011,1131.91
7,5882,더벤티,2025-07-02,카페,5814,64.5
8,6551,세븐일레븐,2025-08-21,편의점,5499,37.67
9,16318,CGV,2025-06-08,"문화,예술",7991,48.26
10,7969,이마트,2025-07-22,대형마트,5300,44.93
1,5192,세븐일레븐,2025-08-12,편의점,5499,29.85
2,6332,메가커피,2025-08-03,카페,5814,69.43
3,19744,롯데시네마,2025-06-18,"문화,예술",7991,58.39
4,179921,톡스앤필의원,2025-08-14,"의료,건강",8062,734.33
5,55898,코스트코,2025-06-29,대형마트,5300,315.18
6,9568,정약국,2025-06-12,"의료,건강",8062,39.05
7,8435,쿰베오,2025-06-21,카페,5814,92.49
8,49504,코스트코,2025-07-20,대형마트,5300,279.12
9,23608,롯데시네마,2025-08-10,"문화,예술",7991,69.82
10,44496,오렌지주유소,2025-06-15,"교통,수송",4111,987.76
1,10780,GS25,2025-08-22,편의점,5499,61.98
2,8578,(주)에이비카페,2025-07-29,카페,5814,94.06
3,166392,롯데월드,2025-07-04,"관광,명소",7991,492.1
4,26115,정약국,2025-06-14,"의료,건강",8062,106.59
5,89929,오렌지주유소,2025-08-04,"교통,수송",4111,1996.32
6,6175,(주)에이비카페,2025-06-21,카페,5814,67.71
7,23789,런던베이글,2025-08-16,음식점,5812,260.84
8,5301,이마트,2025-07-17,대형마트,5300,29.89
9,11713,런던베이글,2025-07-01,음식점,5812,128.43
10,2744,메가커피,2025-08-02,카페,5814,30.09
1,10318,CGV,2025-07-31,"문화,예술",7991,30.52
2,4262,메가커피,2025-08-17,카페,5814,46.73
3,17503,롯데시네마,2025-08-28,"문화,예술",7991,51.76
4,12680,맥도날드,2025-08-25,음식점,5812,139.03
5,112994,오렌지주유소,2025-07-28,"교통,수송",4111,2508.33
6,16285,이마트,2025-06-03,대형마트,5300,91.82
7,7009,더벤티,2025-06-01,카페,5814,76.85
8,9338,세븐일레븐,2025-06-09,편의점,5499,53.69
9,11453,런던베이글,2025-07-01,음식점,5812,125.58
10,32604,이마트,2025-06-17,대형마트,5300,183.83
1,10670,GS25,2025-07-02,편의점,5499,61.35
2,12852,쿰베오,2025-06-13,카페,5814,140.92
3,19009,CGV,2025-07-30,"문화,예술",7991,56.22
4,7244,정약국,2025-08-22,"의료,건강",8062,29.57
5,34251,이마트,2025-06-14,대형마트,5300,193.12
6,4175,GS25,2025-06-18,편의점,5499,24.01
7,8434,(주)에이비카페,2025-06-10,카페,5814,92.48
8,8405,GS25,2025-08-23,편의점,5499,48.33
9,6511,정약국,2025-07-01,"의료,건강",8062,26.57
10,8889,세븐일레븐,2025-07-22,편의점,5499,51.11
1,29298,코스트코,2025-07-20,대형마트,5300,165.19
2,10470,(주)에이비카페,2025-08-29,카페,5814,114.8
3,11824,메가커피,2025-08-02,카페,5814,129.65
4,21684,이마트,2025-06-08,대형마트,5300,122.26
5,10620,(주)에이비카페,2025-07-11,카페,5814,116.45
6,10472,세븐일레븐,2025-08-07,편의점,5499,60.21
7,31851,이마트,2025-06-24,대형마트,5300,179.59
8,2261,세븐일레븐,2025-07-01,편의점,5499,13.0
9,16574,롯데시네마,2025-06-06,"문화,예술",7991,49.02
10,50462,코스트코,2025-08-12,대형마트,5300,284.52
1,4648,GS25,2025-08-31,편의점,5499,26.73
2,8002,(주)에이비카페,2025-08-25,카페,5814,87.74
3,21292,CGV,2025-06-10,"문화,예술",7991,62.97
4,157617,롯데월드,2025-06-13,"관광,명소",7991,466.15
5,4502,세븐일레븐,2025-06-17,편의점,5499,25.89
6,742005,은혜공인중개사무소,2025-07-18,부동산,6513,0.0
7,12671,(주)에이비카페,2025-08-30,카페,5814,138.94
8,31855,이마트,2025-08-10,대형마트,5300,179.61
9,13394,롯데시네마,2025-06-18,"문화,예술",7991,39.61
10,13178,이마트,2025-06-20,대형마트,5300,74.3
