memberId,amount,merchant,date
1,21981,CGV,2025-08-17
2,1531,세븐일레븐,2025-06-23
3,14947,세븐일레븐,2025-08-06
4,94926,강동성심병원,2025-08-31
5,13423,스타벅스,2025-08-04
6,94971,세인트존스호텔,2025-07-06
7,3275,세븐일레븐,2025-08-22
8,7471,롯데리아,2025-08-08
9,8629,롯데시네마,2025-06-10
10,31537,정약국,2025-08-13
1,4556,GS25,2025-06-04
2,1882,세븐일레븐,2025-08-20
3,6575,GS25,2025-08-06
4,4830,맥도날드,2025-06-21
5,12876,맥도날드,2025-07-02
6,2952,세븐일레븐,2025-06-13
7,7336,런던베이글,2025-08-11
8,12411,GS25,2025-08-11
9,123538,롯데월드,2025-08-31
10,15060,CGV,2025-07-06
1,1513344,은혜공인중개사무소,2025-08-25
2,64307,롯데월드,2025-08-02
3,17951,CGV,2025-06-05
4,160042,강동성심병원,2025-08-12
5,68856,롯데월드,2025-06-06
6,36887,코스트코,2025-08-09
7,19248,CGV,2025-08-07
8,14605,CGV,2025-08-04
9,18079,카카오프렌즈,2025-08-15
10,16500,세븐일레븐,2025-08-21
1,799216,은혜공인중개사무소,2025-06-13
2,9148,세븐일레븐,2025-06-23
3,8024,쿰베오,2025-08-16
4,7530,메가커피,2025-08-22
5,98661,세인트존스호텔,2025-07-20
6,12495,롯데리아,2025-08-24
7,61950,오렌지주유소,2025-08-30
8,123547,오렌지주유소,2025-07-26
9,12829,런던베이글,2025-06-09
10,117677,세인트존스호텔,2025-07-11
1,990616,은혜공인중개사무소,2025-07-23
2,5157,카카오프렌즈,2025-07-16
3,2772,강동도서관,2025-08-03
4,91372,오렌지주유소,2025-07-10
5,7146,스타벅스,2025-07-11
6,4638,강동도서관,2025-06-25
7,9524,맥도날드,2025-06-05
8,424040,은혜공인중개사무소,2025-08-23
9,17758,이마트,2025-06-04
10,88472,오렌지주유소,2025-08-29
1,10232,런던베이글,2025-08-21
2,5104,GS25,2025-08-25
3,24140,카카오프렌즈,2025-08-24
4,48874,이마트,2025-07-29
5,67711,오렌지주유소,2025-06-18
6,12747,롯데리아,2025-08-09
7,214240,강동성심병원,2025-07-11
8,1315540,은혜공인중개사무소,2025-08-18
9,99000,롯데월드,2025-07-27
10,11705,런던베이글,2025-07-01
1,69354,오렌지주유소,2025-08-12
2,14102,쿰베오,2025-06-24
3,11213,카카오프렌즈,2025-06-29
4,100622,세인트존스호텔,2025-08-11
5,9024,더벤티,2025-06-03
6,27600,이마트,2025-07-12
7,1443909,은혜공인중개사무소,2025-08-18
8,25151,런던베이글,2025-08-21
9,15444,롯데시네마,2025-07-29
10,8980,GS25,2025-08-09
1,10105,GS25,2025-08-06
2,111466,롯데월드,2025-06-27
3,5642,런던베이글,2025-08-11
4,39261,오렌지주유소,2025-07-27
5,12109,롯데시네마,2025-08-25
6,159427,롯데월드,2025-06-20
7,14750,쿰베오,2025-08-29
8,37947,코스트코,2025-08-22
9,16225,스타벅스,2025-08-13
10,9423,세븐일레븐,2025-06-27
1,13506,세븐일레븐,2025-07-12
2,124951,세인트존스호텔,2025-07-21
3,1300058,은혜공인중개사무소,2025-08-16
4,193476,강동성심병원,2025-06-22
5,11367,메가커피,2025-08-27
6,49779,코스트코,2025-07-17
7,13753,맥도날드,2025-06-06
8,169416,강동성심병원,2025-06-25
9,4712,메가커피,2025-06-01
10,25031,이마트,2025-06-08
1,19208,롯데시네마,2025-08-06
2,6835,롯데시네마,2025-08-10
3,82405,오렌지주유소,2025-06-28
4,118967,세인트존스호텔,2025-06-19
5,9151,쿰베오,2025-07-02
6,21331,맥도날드,2025-08-21
7,1183036,은혜공인중개사무소,2025-06-26
8,19791,롯데시네마,2025-06-22
9,24788,롯데시네마,2025-08-10
10,1133,강동도서관,2025-08-14
1,78465,코스트코,2025-06-28
2,141186,세인트존스호텔,2025-08-14
3,10408,롯데리아,2025-08-24
4,6864,세븐일레븐,2025-06-23
5,27436,정약국,2025-06-21
6,53943,롯데월드,2025-06-19
7,2595,강동도서관,2025-08-23
8,9968,롯데시네마,2025-06-28
9,5255,메가커피,2025-08-08
10,1700,강동도서관,2025-07-28
1,9973,CGV,2025-07-27
2,22200,맥도날드,2025-06-10
3,77540,강동성심병원,2025-07-17
4,1455730,은혜공인중개사무소,2025-07-02
5,17013,롯데리아,2025-07-10
6,63712,오렌지주유소,2025-08-31
7,23411,CGV,2025-07-15
8,8701,세븐일레븐,2025-08-22
9,4324,GS25,2025-08-08
10,14695,카카오프렌즈,2025-08-09
1,6692,더벤티,2025-06-12
2,9654,CGV,2025-06-10
3,11368,롯데시네마,2025-07-17
4,40418,코스트코,2025-06-05
5,22359,롯데시네마,2025-07-05
6,26386,이마트,2025-07-21
7,6973,세븐일레븐,2025-08-03
8,10054,더벤티,2025-07-26
9,6739,롯데시네마,2025-06-23
10,9117,롯데시네마,2025-07-17
1,83424,코스트코,2025-08-10
2,107009,세인트존스호텔,2025-07-10
3,13119,롯데리아,2025-07-21
4,122834,세인트존스호텔,2025-07-25
5,88601,강동성심병원,2025-07-29
6,20614,CGV,2025-07-27
7,6469,세븐일레븐,2025-06-04
8,5210,이마트,2025-06-03
9,3867,더벤티,2025-06-19
10,15175,쿰베오,2025-07-09
1,11435,롯데시네마,2025-08-29
2,122501,롯데월드,2025-06-10
3,2664,세븐일레븐,2025-08-25
4,17052,이마트,2025-08-20
5,2036802,은혜공인중개사무소,2025-06-25
